44298,44266,44266,44266,44266,44266,44266,44266,44266,42218,44266,42186,42186,42186,42186,42186,42186,42186,40106,40106,40106,40074,40074,40106,40074,40106,40106,40106,40074,40074,40074,40074,38026,38026,37994,37994,38026,37994,37994,37994,40074,40074,38026,38026,38026,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40106,40106,40074,40106,40074,38026,38026,38026,40074,40074,40106,40073,40073,40073,40073,40073,40073,40073,40073,40074,40074,40074,40074,40073,40073,40073,40073,40074,40074,40074,40074,40041,37993,40042,40042,40042,40042,40042,40041,40041,40042,40074,40042,40041,40041,40073,40073,40073,40073,40073,40073,40073,40073,40073,40041,40041,40041,40073,40073,40073,40105,40073,42121,42153,42153,42153,40073,42153,42153,42153,42153,42153,42153,42153,42120,42153,42120,42153,42120,42153,42152,42153,42153,42152,42152,42152,42152,42152,42152,42152,42152,44233,42152,44232,42184,44232,44232,44232,44232,44200,44232,44232,44232,44200,44200,44200,44200,44200,44232,44232,44232,44232,44232,44232,44232,44200,44200,42152,44200,44200,44200,44232,44233,44200,44200,44200,44232,44232,42153,42152,42152,42152,42153,42152,42152,42152,42152,42152,42121,42121,42120,42120,42120,42120,42120,42120,42088,42088,42088,42088,42088,42120,42120,42088,42088,42088,42120,42120,42120,42088,42120,42120,42088,44201,42088,42121,44169,42056,44201,42088,42120,42120,42088,42088,42088,42088,42088,42088,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42057,42089,42057,42057,42057,42057,42089,42089,42057,42057,42089,42057,42057,42057,42057,42057,42057,42057,42057,42057,42057,42057,40009,40009,40010,40010,40009,40009,40009,39977,40010,40009,39977,39977,39977,39977,39978,39978,39978,39978,39977,39977,39978,39978,39978,40010,39978,39978,39978,39978,39978,39978,39978,39946,39978,39978,37898,37898,37898,39978,39978,39946,65535,
44298,44298,44266,44266,44266,44266,44266,44266,44266,44266,42218,42218,42186,42186,42186,42186,40106,42186,40106,40106,40106,40106,40106,40106,40074,40074,40074,40074,40074,40074,40074,40106,38027,40075,40074,40074,40074,40042,40042,40042,37994,40074,40074,40074,38026,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,40106,40106,40074,40074,40074,40074,40106,40106,40106,40074,40074,38026,40074,40074,40074,40074,40074,40074,40074,40074,40042,40042,40074,40074,40074,40074,40074,40074,40042,38026,40042,40042,40042,40042,40042,40042,40041,40042,40042,40042,40042,37993,37993,40042,40041,40041,40041,40041,40041,40042,40073,40073,40073,40073,40041,40041,40041,40073,40074,40073,40073,40073,40073,40073,42121,42153,42121,42121,42121,42153,42121,42153,42121,42121,42153,42121,42120,42121,42120,42121,42120,42153,42152,42120,42120,42153,42153,42153,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,44200,44232,42152,44200,44200,44200,44232,44200,44200,44232,44232,44200,44232,42152,44200,42152,44232,44232,44200,42152,42184,42184,42152,42152,42152,44200,44200,42153,42152,42152,42152,42153,42120,42120,42153,42120,42121,42153,42121,42120,42120,42120,42120,42121,42089,42088,42088,42088,42088,42088,42088,42089,42121,42121,42089,42121,42121,42089,42089,42121,42121,42089,42089,42089,40008,44169,42056,40040,42153,40008,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42057,42057,42089,42090,42089,42089,42089,42089,42057,42057,42089,42089,42057,42057,42057,42089,42057,42057,42057,42057,42057,42057,40009,42057,42058,40009,39977,39977,40010,40010,40010,39977,39977,40010,40010,40010,40010,40010,40010,39978,39978,39978,39978,39978,39977,39978,39978,39978,39978,39978,39978,39978,39978,40010,39978,39978,39978,39978,39978,39978,39946,39978,39978,39978,39946,37898,39946,39978,39946,37898,65535,
44266,44298,44266,44266,44266,44266,44266,44266,44266,42218,42218,42218,42186,42186,42186,42186,42186,40106,40106,40106,40106,40074,40106,40106,38026,38026,38026,38026,40074,40074,40074,40074,40075,40075,40074,40074,40074,40074,40074,40074,40074,37994,40074,40074,40074,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,40074,40106,40074,40074,38026,40074,40074,40074,40074,40074,38026,40074,40074,40106,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40042,40074,40074,40074,40074,40074,40074,40074,38026,40074,40074,40074,40042,40042,40041,40041,40041,40041,40041,40041,40041,37993,40041,40041,40041,40041,40041,40041,40041,40074,40073,40073,40041,40073,40073,40073,40073,40073,40073,40041,40073,40073,40073,40073,40073,40073,40073,40073,42121,42121,42153,42121,42121,42153,42121,42121,42120,42120,42120,42153,42120,42153,42120,42120,42120,42153,42152,42153,42153,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,44200,42152,44232,44200,42152,44200,42152,44232,44200,44200,44232,44232,44232,42152,44200,42152,44200,44232,44232,44200,42152,44232,44232,42152,44200,44200,44200,44200,42152,42152,42152,42152,42153,42152,42152,42152,42120,42120,42120,42120,42120,42120,42120,42120,42121,42089,42088,42088,42088,42088,42088,42088,42088,42089,42089,42088,42121,42121,42088,42088,42089,42089,42089,42088,42056,42121,42056,42089,42121,40008,42121,40008,42089,42089,42088,42088,42088,42088,42089,42089,42089,42089,42089,42089,42089,42057,42089,42057,42089,42089,42057,42057,42089,42089,42089,42057,42057,42057,42057,42057,42057,42057,42025,42057,42057,42057,42057,42057,40009,39977,39977,40009,40009,40009,40009,40009,40010,40010,39977,40010,39977,39977,39977,39978,40010,39978,39978,40010,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,37898,39978,39978,37898,37898,39946,39978,39978,39978,37898,37866,65535,
44298,44298,44266,44266,44266,44266,42218,42218,44267,42186,42186,42218,42186,42186,42154,42186,40106,40106,40106,40106,40106,40106,40074,40074,40074,38026,40074,38026,40074,40074,40074,40074,40074,38026,37994,37994,37994,37994,40074,40074,37994,40074,40074,40075,40075,40075,38026,38026,40074,40074,40074,40074,40074,40074,40074,40074,40075,40075,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40106,40074,40074,40074,40106,40074,38025,37993,37993,38026,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,37994,37994,37994,40074,40074,40042,40042,40042,40042,40042,40042,40042,40042,37994,40074,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,42121,42121,42121,42121,42121,42120,42121,42121,42120,42121,42120,42120,42120,42121,42153,42153,42152,42152,42152,42152,42152,42152,42152,44233,42152,44233,42152,42152,42152,44200,42152,44232,42152,42152,44200,42120,42153,44200,44200,42152,42152,42152,42152,44200,42152,42152,42152,42152,42152,42152,42152,42152,42152,44200,42152,42152,42152,42152,42152,42152,42152,42152,42120,42121,42121,42120,42120,42120,42120,42121,42121,42121,42121,42121,42121,42088,42121,42088,42088,42089,42089,42089,42089,42089,42088,42089,42089,42089,42089,42089,42089,42089,42089,42121,40041,42121,42089,42089,42121,40041,42089,42089,42089,42089,42089,42057,42057,42057,42057,42089,42089,42089,42089,42057,42057,42057,42057,42057,42089,42089,42057,42057,42089,42089,42057,42057,42057,42057,42057,42057,42057,42057,42057,40009,42057,42057,39977,40009,40009,40009,39977,39977,39977,40010,40010,39977,39977,39977,39977,39977,39978,39978,39977,39978,39978,39978,40010,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39946,37898,39978,37898,37898,39946,39946,39946,37898,37898,37898,65535,
44266,44266,44266,44266,44266,44266,42218,44266,44267,42186,42186,42218,42186,42186,42154,42186,40106,40106,40106,40106,40106,40106,40107,40106,40106,40074,38026,40074,40074,40106,40074,40074,40075,38026,40074,40074,40074,40074,40074,40075,37994,40074,40074,40075,38027,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,40075,40074,40075,40074,40074,40074,40074,40074,40074,40106,40074,40074,40074,40074,40074,40074,40106,37994,40074,40106,40106,40074,40074,40074,40074,40074,40074,40106,40106,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,37993,37993,40074,38026,40042,40042,40074,40074,40042,40042,40074,40042,40042,40042,40074,40074,40074,40074,37993,40041,40041,40041,40041,40041,40041,40009,40009,40041,40041,40041,40009,40041,40073,42154,40073,40073,40073,40073,40073,40073,40073,42121,42121,42153,42121,42121,42121,42153,42121,42121,42121,42121,42121,42120,42121,42088,42121,42153,42152,42152,42120,42120,42152,42152,42152,42152,42152,42153,42120,42152,42120,42152,42152,44201,42152,44201,42152,42120,44201,42152,42153,44200,44200,44200,44200,44200,44232,44200,44200,42152,44200,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42120,42120,42120,42120,42121,42121,42121,42153,42121,42121,42121,42121,42120,42121,42121,42088,42089,42089,42088,42088,42088,42089,40041,42089,42089,42121,42089,42089,42089,42089,42089,42089,42089,40008,42089,42089,42089,42089,40008,42089,42089,42089,42089,42089,42089,42057,42089,42057,42057,42089,42089,42057,42057,42090,42090,39977,42057,42089,42057,42056,42057,42057,42057,42057,42057,42057,42057,42057,42057,42057,42057,42057,42057,39977,42057,40009,40010,39977,39977,39977,39977,39977,40009,40009,39977,39977,39977,40010,39978,39977,39977,39977,39977,39978,39978,39978,39978,39978,40010,40010,39978,39978,39978,39978,39978,39946,39978,39978,39946,39946,37898,39978,39978,37898,37866,37898,39946,39978,39978,65535,
44267,44267,44267,44299,44299,44267,44267,44299,42186,42218,42186,42186,42186,42186,42186,42186,40139,40106,40106,40106,40107,40074,40075,40075,40074,40075,40075,40074,38026,40107,40107,40075,40075,40042,37994,37994,37994,37994,40074,37994,37994,37994,37994,40074,40075,40075,40075,40075,38026,40074,40074,38026,40074,40075,40075,37994,40075,38026,38027,40107,40107,40075,40075,38026,40106,38026,38026,40106,38026,40074,38026,40106,40074,40074,38026,40074,40074,40074,38026,38026,40106,40074,40074,40074,40074,40074,40074,40074,37993,40042,40074,40074,40074,40074,40106,40106,37993,38025,38026,38026,37994,37994,40042,40042,40042,40042,40042,40042,40042,40042,40041,40041,40074,40042,40042,40042,40042,40042,40074,40074,40074,37993,37993,37993,40073,40074,40074,40041,40073,40073,40073,40073,40073,40073,40073,40073,40073,42121,42153,42153,42121,42121,42121,42121,42121,42121,42121,42121,42121,42121,42120,42120,42120,42120,42120,42153,42120,42120,42120,42120,42120,42120,42120,42153,42153,42120,42152,42120,42120,42153,42152,42153,42153,44201,44200,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42153,42153,42153,42152,42152,42185,42185,42153,42153,42153,42120,42121,42120,42121,42121,42121,42121,42121,42121,42089,42121,42121,42121,42121,40073,42121,42121,42121,42089,42089,42089,42089,42089,42089,42121,42089,42089,42089,42089,42089,42089,40041,40041,40009,40009,42089,42089,42089,42089,42089,42089,40008,40008,40009,40009,40041,42089,42089,42089,42089,42057,42057,42057,42057,42057,42025,39977,42089,42057,42089,42089,42057,40009,42057,40009,42057,42057,42057,42057,42025,42025,42058,42057,39977,40010,40010,39977,39977,40010,40010,39977,40010,40010,39978,39978,39978,39978,39978,40010,39977,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39946,39978,39978,39978,39978,37898,37898,37898,39946,37898,37898,39978,39978,39946,37898,37866,37866,65535,
44299,44299,44299,44299,44266,44266,42218,42218,42218,42218,42219,42186,42186,42186,42154,40106,40139,40106,40106,40106,40107,40106,40075,40107,40074,40075,40075,40074,38026,38026,38026,38027,40075,40074,40074,40074,37994,40074,40074,40074,40074,40074,40074,40074,40075,40075,40075,40075,40074,40074,40074,40074,40074,40075,40075,40074,38026,38026,38026,38026,38026,38026,38026,38027,38026,38026,38026,38026,38026,38026,38026,38026,40074,40074,38026,40074,40074,38026,40074,40074,40074,40074,38026,40074,40074,40074,40042,40074,40074,40074,40074,40074,40074,38026,38026,38026,38025,38025,38026,38026,40042,40042,40042,40042,40042,40042,40042,37994,37994,40042,40041,40041,40041,40042,37993,37993,37993,37993,37994,37994,40041,40041,40041,37993,40073,40041,40073,40073,37993,37993,40041,40041,40041,40041,40073,40073,40073,40073,42121,42121,42121,42121,42121,42121,42121,42121,42121,42120,42120,42121,42120,42088,42120,42120,42120,42120,42120,42120,42120,42120,42152,42120,42120,42152,42152,42152,42153,42153,42153,44201,42153,42153,42153,44201,44200,42120,42152,42152,42152,42152,42152,42152,42152,42152,42120,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42153,42153,42152,42152,42121,42120,42121,42121,42121,42121,42089,42121,42153,42121,42121,42121,40041,40041,40041,40041,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,40009,42089,42089,42089,40009,42089,40009,40009,40009,40009,40009,40041,42089,42089,42057,42057,42025,42057,42057,42057,42057,42057,42025,39977,42057,42057,40009,40009,42057,42057,40009,39977,42025,39977,42057,42057,42025,42057,39977,39977,39978,39977,39977,40010,40010,39977,39977,39977,39978,39978,39978,39978,39978,39945,39977,39977,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39978,39946,37898,37898,37898,37898,37897,37898,37898,37898,37898,37898,37898,37898,37898,37866,37866,65535,
44299,44299,44299,44299,42219,42218,42186,42186,42219,42218,42219,42186,42186,42186,42154,40106,40138,40107,40106,40106,40107,40106,40075,40075,40075,40075,40075,40074,38026,40075,40075,38026,40075,40074,40074,40074,37994,40074,40074,40074,40074,40074,40074,40074,40074,40074,37994,37994,40074,40074,40074,38026,40074,40074,40074,40074,38026,38026,38026,40075,40075,40075,40075,40107,40074,40074,40074,40106,40106,40074,38026,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,38026,40074,40074,40074,40074,40074,40042,40074,40074,40074,40074,40074,38026,37993,37993,38026,38026,38026,38026,40042,40042,40042,37994,40042,37994,37994,40042,40042,37994,40042,40042,40042,40042,40042,40041,40042,37994,37993,37993,37993,40041,40042,40042,40041,40041,40041,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,42121,42121,42121,40041,42121,42121,42121,42121,42120,42120,42088,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42152,44233,42153,42153,42153,42153,42153,44169,42120,42120,42120,42152,42152,42120,42120,42120,42120,42152,42152,42152,42152,42153,42153,42153,42153,42153,42153,42153,42153,42152,42152,42121,42121,42120,42120,42121,42121,42121,42121,42089,42089,42121,42121,42121,40041,42121,42121,42089,42089,42089,40041,42089,42089,42089,42089,42089,42089,40041,40041,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,40009,40009,40008,40009,40009,42057,42089,42057,42057,42057,42057,42057,42025,42057,42057,42025,39977,39977,42025,42057,42057,42057,39977,39977,39977,39977,40009,42057,42057,39977,39977,39977,40010,40010,39977,39977,39977,39977,39977,39977,39977,39977,39978,39978,39978,39977,37897,37898,37898,39978,39978,39978,39978,39978,39978,39978,39978,39978,39946,37898,37898,39946,39978,39978,39946,37898,39946,39946,37898,37898,37898,37898,37898,37898,37898,37898,37866,37898,37898,65535,
44299,44299,44266,44266,44267,42218,42218,42218,42186,42218,42186,42186,42186,42186,42186,42186,42155,40107,40106,40106,40107,40106,40075,40075,40075,40075,40074,40074,38026,38026,38026,38026,40074,40042,40074,40074,37994,40042,40074,40042,37994,37994,37994,40042,40042,40042,40042,40042,40042,40074,38026,40074,37994,37994,37994,37994,40075,38026,38026,40075,40075,40075,40107,40107,40074,40074,40074,40106,40106,40074,38026,40074,40074,40074,40074,40074,38026,40074,40074,38026,40074,38026,40074,38026,40074,40074,40042,40074,40074,40042,40074,40074,40074,40074,40074,38025,38026,38026,38026,38026,40042,37994,37994,40042,37994,40042,40042,40042,40042,40042,37994,40042,40041,40041,40041,40041,40042,40042,40042,40042,37993,40041,40042,40042,37993,37993,40041,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,40073,42121,42121,42121,42121,42121,42121,42121,42121,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42153,42152,42120,42120,42120,42120,42120,42088,42120,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42152,42153,42153,42153,42153,42152,42152,42120,42120,42120,42120,42120,42120,42120,42120,42121,42120,42121,42121,40041,40041,42121,40041,40041,42121,42121,42121,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,42089,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40008,40008,40008,40008,42057,42057,42057,42057,42025,42057,42057,42057,39977,42057,42057,42025,42057,42057,40009,42057,42057,40009,39977,39977,40009,39977,42057,42057,42025,39977,40010,40010,39977,39977,39977,39977,39977,39977,39977,39977,39977,39945,39945,39945,39977,39978,39978,37897,37897,39978,39978,39978,39978,39978,39978,39978,39946,39978,39946,39946,39978,39978,39978,39946,37898,39946,39946,39946,37898,37898,39946,37898,37898,37898,37898,37898,37898,37898,65535,
44267,44266,42219,42219,44267,42218,42218,42218,42186,42186,42186,42186,42154,42154,42186,42186,42155,40107,40106,40106,40107,40106,40074,40075,40075,40074,40075,40075,38027,38027,38027,40075,38027,38027,38027,38027,38026,38027,38027,38027,38026,38027,38027,38027,38027,38027,38027,38026,37994,37994,40074,40042,40074,37994,37995,37994,38027,38027,38026,38026,38026,38026,38026,40107,38026,38026,38026,38026,38027,38026,38026,38026,40074,40074,40074,40074,40074,38026,40074,40074,40074,40074,40074,40074,40074,40074,40074,40074,37994,40042,40042,40074,40074,40074,40074,40074,38026,38026,38026,38026,37994,37994,40042,40042,40042,40042,40042,37962,40042,40042,40042,37994,37994,37994,37994,40042,40042,40042,40042,40042,37994,40042,37993,37993,40041,40041,37993,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40073,40073,40073,40073,40073,40073,40073,42121,42121,40073,40073,42088,42120,42121,42120,42120,42088,42120,42120,42120,42120,42120,42120,42120,42120,40040,42120,42120,42120,42120,42120,42120,42152,42152,42120,42120,42120,42120,42152,42152,42120,42120,42152,42152,42152,42152,42153,42120,42120,42120,42153,42153,42120,42120,42120,42120,42120,40072,42088,42088,42120,42120,42121,42121,42121,42121,42089,40041,42089,42089,42121,42121,42121,42121,42121,42121,42089,40041,40041,40041,40009,40009,40009,40009,42089,42089,42089,40041,40041,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40008,40009,40009,40009,40009,40009,40009,42057,39977,40009,40009,42057,42025,42025,42025,42057,42025,42057,42025,39977,39977,39977,39977,39977,40009,42057,42057,40009,39977,39977,39977,40010,39977,39977,39977,39977,39945,39945,39977,39978,39978,39978,39945,37929,37929,39977,39978,39978,39978,39978,39978,37897,37897,37898,37898,37898,39946,39978,39978,39946,39946,39946,37898,37898,37898,37898,37898,37898,37898,37898,37898,37898,37898,37866,37866,37866,37866,37866,37866,65535,
44299,44267,44267,44267,42218,42218,42186,42186,42219,42186,42186,42186,42186,42186,42154,42155,42155,40107,40106,40106,40107,40106,40075,40075,40074,40074,40075,40075,38027,38027,38027,40075,40075,38027,38027,38027,38026,38027,38027,38027,38027,38027,38027,38027,38027,38027,38026,38027,40074,40074,40074,37994,40074,40074,40075,40075,38027,38026,38026,38026,40075,38026,38026,38026,40074,38026,38026,38026,38026,38026,38026,38026,40074,40074,40074,40074,40074,40074,40074,38026,40074,40074,40074,40074,40042,40074,40074,40074,40042,40074,40074,40042,37994,37994,37994,40074,38026,38026,38026,37994,37994,37994,40042,40042,40042,40042,37962,37994,37993,37993,40042,40042,40042,40042,40042,37994,40042,40042,37993,37993,40042,40042,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40073,40041,40041,40073,40073,40041,40041,40040,40073,42089,40040,40041,40040,42120,42088,42120,42121,40040,40040,42088,42088,42120,40072,40040,40040,42120,42120,42120,42120,42120,42088,42120,42120,42152,42153,42153,42120,42120,42120,42120,42120,42120,42152,42152,42152,42152,42152,42120,42120,42152,42152,42152,42152,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42121,42121,40041,42089,40041,40041,42121,40041,40041,40041,40041,40041,40041,40041,40009,40009,40009,40008,40008,40009,40009,40009,40009,40041,40041,40041,40009,40009,40009,40009,40009,40009,40008,40008,40009,40009,40009,40009,40008,40008,40009,40009,40009,40009,40009,40009,42057,40009,39977,39977,42057,42057,42025,39977,39977,39977,42057,42057,39977,40009,42057,40009,39977,40009,40009,40009,39977,39977,39977,39977,39977,39977,39977,39977,39977,39977,39977,39945,39945,39978,39978,39978,39977,39977,39977,39977,39978,39978,39978,37929,39977,39977,39946,39946,37898,37898,39946,39946,39946,39946,37898,37898,39946,37898,37898,37898,37898,37898,37898,37898,37898,37898,37866,37866,37866,37866,37866,37866,65535,
44299,42219,42218,44267,42218,42218,42218,42218,42219,42186,42187,42187,42186,42154,42155,40106,42155,40107,40074,40074,40074,40074,40075,40075,40075,40075,38027,38027,38027,38027,38027,40075,38027,38027,38026,38026,38026,37994,38027,37994,37994,38027,38027,38026,38026,38026,38026,38026,37994,40074,40075,40075,40075,40075,40075,40075,40075,38027,38027,40075,40075,40075,38026,40075,40107,40075,40075,40107,40107,40075,40075,40075,40074,40074,40074,37994,40074,40074,38026,37994,40074,40074,40074,37994,40074,40074,40042,40042,40074,40074,40074,40074,38026,38026,38026,38026,37994,37994,37994,37994,37994,37994,40042,37962,37962,37962,37994,37994,37962,37962,40042,40042,40042,40042,40042,40042,40042,40042,40042,37962,40042,40042,40042,40042,40041,37993,37993,37993,40041,40041,40041,40041,40041,40041,40073,40073,40041,40041,40041,40041,40073,40073,40073,40073,40073,40073,40040,40040,40041,40041,40040,42121,40040,42088,40072,40072,42120,42120,40040,40040,42120,40040,40072,40072,40072,40072,40072,42120,42120,42153,42152,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42152,42120,42120,42120,42120,42120,42120,42120,42153,42153,42121,42121,42121,42121,42121,42121,42121,42089,42089,42089,42089,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,42089,40041,40041,40009,40009,40009,40009,40009,40009,40009,40009,40009,40041,40041,40041,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,42057,40009,39977,39977,39978,40010,39977,40009,42025,39977,42025,42057,39977,40009,42057,40009,39977,39977,39977,39977,39977,39977,39977,39977,39945,39978,39978,39945,39945,39978,39978,39945,39977,39977,39978,39978,39978,39978,37898,39978,39978,37898,39946,39946,37898,37898,37898,37898,37898,37898,37898,37898,39946,39946,37898,37898,37898,37898,37898,39946,37898,37898,37898,39946,37898,37898,37898,37898,37866,37866,37866,37866,65535,
44299,42218,42218,42218,42218,42218,42186,42218,42186,42186,42186,42154,42154,42154,42155,42155,42155,40107,40106,40106,40106,40074,40075,40074,40075,40075,38027,38027,38027,38026,38026,38027,38027,38026,38026,38026,37994,38026,38026,37994,38027,38026,38026,38027,38027,38027,40107,40107,37994,40042,40075,40042,40042,40075,40075,40075,38027,38026,38027,40075,40075,38026,38026,38026,38026,38026,38026,38026,40074,38026,38026,40074,40074,40074,37994,38026,40074,40074,40074,37994,37994,40074,40074,37994,37994,40074,40074,40042,40074,40074,37994,37994,38026,38026,38026,37994,37994,37994,37994,37994,37994,37994,37961,37962,37994,37994,37994,37994,37994,37962,37993,40042,37961,37961,37993,37993,40042,40042,37994,37994,37993,40042,37994,37994,37993,37993,37993,40041,40009,40009,40041,40041,40041,40041,40041,40041,40073,40041,40041,40041,40073,40073,40073,40040,40073,40073,42089,42121,42121,40041,42121,42121,42120,42088,40072,40072,40040,42120,42120,42121,42120,40072,40072,42120,42120,40040,42120,42120,42120,42120,42120,42088,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42120,42088,40040,40040,42121,42120,42120,42120,42120,42120,42120,42121,40040,42121,42089,42089,42089,40041,40041,42089,40041,40041,40041,40041,40008,40008,40009,40009,40041,40009,40009,40009,40009,40009,40009,40009,40009,40041,40041,40041,40041,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,42057,42057,42058,39977,39977,39978,39977,39945,39977,39977,39977,39977,39977,39977,39977,39977,39977,39977,39977,39977,39977,39977,39945,39978,39978,39945,39945,39978,39978,39945,40010,39977,37897,37897,37897,39978,39978,37897,39946,39946,37898,37898,37898,37898,37898,37898,39946,37898,37865,37898,37898,39946,39946,37898,37898,37898,37898,37898,37898,37865,37898,39946,37898,37898,37898,37866,37866,37866,37866,37866,65535,
42218,44299,44299,44267,42218,42218,42218,42218,42186,42186,42187,42187,42187,42187,42155,40106,40107,40107,40107,40107,40075,40075,40075,40075,40075,37994,40107,40107,40075,38026,38027,40107,38027,38027,38027,37995,38027,38027,38027,40075,37995,37995,37995,37995,37995,37995,37995,38026,40075,38027,38026,38027,38027,38027,38027,37995,40075,40075,40042,40042,40043,40075,40074,40074,40075,40075,40075,40075,38027,38027,38027,38027,37994,37994,40074,40074,40074,38026,40074,40074,38026,38026,40074,40074,40074,37994,40042,40074,40042,40042,40074,40042,37994,37994,37994,37994,40074,38026,37994,37994,40042,40042,40042,40042,37962,37962,37962,37994,37994,40042,40042,37962,37962,37994,40042,40042,37961,37961,37961,37994,37994,40042,40042,40042,37994,37994,40041,40042,40041,40041,40009,40009,40009,40009,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40041,40040,40040,40040,40041,40040,40041,40041,40040,40040,40041,42121,42121,42121,40041,40040,40040,40072,40072,42120,42120,42120,42120,40040,40072,42120,40040,42120,42152,42120,42120,42120,42120,42120,42120,42120,42088,40040,42088,42088,42088,40040,40072,42121,42121,42121,42120,42121,40041,40041,40041,42089,42089,40041,40040,42089,42089,40041,40041,42089,42089,40041,40009,40041,40009,40009,40008,40041,40009,40041,40041,39976,40009,40009,40041,40009,40009,40009,40009,40041,39976,40009,40009,40041,42089,40009,40009,40009,40009,40009,40009,40009,40009,40009,40009,39977,39977,39977,39977,40009,40009,39977,39977,39977,40009,39977,39977,39977,39977,39977,39945,42025,39977,39977,39977,39977,39945,39977,39977,39977,39977,39977,39977,39977,39977,39978,39977,37897,39945,39945,39945,37897,37897,37898,37930,39978,37897,37897,37897,37897,39978,39978,37897,37898,37865,37865,37897,39946,37898,37898,37898,37898,37898,37898,37898,37898,37898,37898,39946,37898,37898,37898,37898,37898,37898,37866,37866,37866,37866,37866,37866,37866,37866,37898,37866,65535,
